,species,Temp,W,Pcrit,Source
349,sergia tenuiremis,20,2.61,7.28,Cowles et al 1991 MarBiol 110:75:83
384,sphoeroides maculatus,25,2.1,3.492970415,Hoff 1967
385,sphoeroides maculatus,18.5,3,2.083674857,Hoff 1967
386,sphoeroides maculatus,12,3.3,1.378539668,Hoff 1967
350,stenobrachius leucopsarus,5,4.3,1.58490566,Torres et al 1979
351,stenobrachius leucopsarus,10,4.4,2.641509434,Torres et al 1979
352,styela plicata,10,20,18.32,Fisher 1976 BiolBull 151: 297 - 305
353,styela plicata,12.5,20,16.76,Fisher 1976 BiolBull 151: 297 - 305
354,styela plicata,15,20,16.02666667,Fisher 1976 BiolBull 151: 297 - 305
355,styela plicata,19.5,20,14.37333333,Fisher 1976 BiolBull 151: 297 - 305
356,styela plicata,26.5,20,12.89333333,Fisher 1976 BiolBull 151: 297 - 305
357,styela plicata,28.6,20,13.32,Fisher 1976 BiolBull 151: 297 - 305
358,styela plicata,32,20,9.413333333,Fisher 1976 BiolBull 151: 297 - 305
359,systellaspis debilis,7,1.118,3.333333333,Davenport & Truman 1985 CompBiolPhys 81:851-863
360,systellaspis debilis,14,1.118,4,Davenport & Truman 1985 CompBiolPhys 81:851-863
361,systellaspis debilis,20,1.118,4.933333333,Davenport & Truman 1985 CompBiolPhys 81:851-863
362,systellaspis debilis,5,1.22,3.226666667,Davenport & Truman 1985 CompBiolPhys 81:851-863
363,systellaspis debilis,10,1.22,4.666666667,Davenport & Truman 1985 CompBiolPhys 81:851-863
364,systellaspis debilis,20,1.22,5.8,Davenport & Truman 1985 CompBiolPhys 81:851-863
365,tarletonbeania crenularis,8,NA,3.962264151,Torres et al 1979
366,tarletonbeania crenularis,13,NA,4.622641509,Torres et al 1979
367,tautogolabrus adspersus,8,135.6,4.5307438,Korkum & Gamperl 2009
368,tautogolabrus adspersus,1,98.8,3.5780173,Korkum & Gamperl 2009
369,tigriopus brevicornis,20,2.00E-04,1.2,McAllen et al. 1999
370,tigriopus brevicornis,30,2.00E-04,2.133333333,McAllen et al. 1999
371,zoarces viviparus,12.25,47.43,4.4684722,Portner & Knust 2008
372,zoarces viviparus,13.05,47.43,4.214983649,Portner & Knust 2008
373,zoarces viviparus,14.55,47.43,5.139735018,Portner & Knust 2008
374,zoarces viviparus,15.45,47.43,5.697143091,Portner & Knust 2008
375,zoarces viviparus,16.95,47.43,7.186198053,Portner & Knust 2008
376,zoarces viviparus,18.35,47.43,8.735834983,Portner & Knust 2008
