"","scientific_name","Temp","W","Pcrit","AphiaID","Source","RespSetup","O2control","EstMethod"
"91","Sphaeramia nematoptera",28,7.3,3.470577666,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"92","Acanthochromis polyacanthus",28,15,5.307942312,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"93","Acanthochromis polyacanthus",28,0.13,5.920397194,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"94","Chromis atripectoralis",28,8.4,4.491335802,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"95","Chromis viridis",28,2.5,4.69548743,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"96","Chrysiptera flavipinnis",28,2.4,6.124548821,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"97","Dascyllus aruanus",28,4.1,3.87888092,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"98","Neoglyphidodon melas",28,32.1,5.103790685,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"99","Neoglyphidodon nigroris",28,14.9,4.491335802,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"100","Neopomacentrus azysron",28,3.2,6.532852076,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"101","Pomacentrus amboinensis",28,12.6,4.491335802,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"102","Pomacentrus bankanensis",28,7.8,3.87888092,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"103","Pomacentrus coelestis",28,7.8,4.491335802,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"104","Pomacentrus lepidogenys",28,3.1,6.328700449,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"105","Pomacentrus moluccensis",28,5.2,5.103790685,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"106","Pomacentrus philippinus",28,4.55,6.022473008,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"107","Amblygobius phalaena",28,2.4,4.287184175,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"108","Amblygobius rainfordi",28,1.25,4.491335802,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"109","Amblygobius rainfordi",28,0.23,4.083032548,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"110","Asterropteryx semipunctatus",28,1.4,5.307942312,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"111","Gobiodon axillaris",28,0.94,3.858465758,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"112","Gobiodon erythrospilus",28,0.56,3.572653479,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"113","Gobiodon histrio",28,0.53,3.940126408,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"114","Gobiodon unicolor",28,1.7,5.103790685,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"115","Gobiodon acicularis",28,0.84,4.001371897,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"116","Gobiodon ceramensis",28,0.9,3.001028923,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"117","Gobiodon okinawae",28,0.72,4.450505477,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"118","Paragobiodon xanthosomus",28,0.69,4.960884545,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"119","Valenciennea strigata",28,28.2,3.87888092,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"120","Atrosalarias fuscus",28,7.3,3.674729293,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"121","Atrosalarias fuscus",28,0.29,2.653971156,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"122","Parapercis cylindrica",28,3.06,5.307942312,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"123","Paramonacanthus japonicus",28,1.7,4.69548743,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"124","Scolopsis bilineatus",28,1.9,5.716245567,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"125","Halichoeres melanurus",28,1.8,5.103790685,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"126","Labroides dimidiatus",28,0.56,4.899639057,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"127","Acanthurus grammoptilus",28,7.45,4.287184175,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"128","Caracanthus unipinna",28,1.8,4.491335802,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"129","Parascorpaena mossambica",28,3.19,3.470577666,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"130","Sebastapistes cyanostigma",28,14.4,5.512093939,NA,"Nilsson, G. E., Hobbs, J. P. A., & �stlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Closed","O2 consumption by fish","RMR"
"131","Acanthochromis polyacanthus",28,7.705,5.920397194,NA,"Nilsson, G. E., & �stlund-Nilsson, S. (2008). Does size matter for hypoxia tolerance in fish? Biological Reviews, 83(2), 173-189.","Closed","O2 consumption by fish","RMR"
"132","Chromis atripectoralis",28,5.5165,5.001714871,NA,"Nilsson, G. E., & �stlund-Nilsson, S. (2008). Does size matter for hypoxia tolerance in fish? Biological Reviews, 83(2), 173-189.","Closed","O2 consumption by fish","RMR"
"133","Chromis viridis",28,2.65,4.593411616,NA,"Nilsson, G. E., & �stlund-Nilsson, S. (2008). Does size matter for hypoxia tolerance in fish? Biological Reviews, 83(2), 173-189.","Closed","O2 consumption by fish","RMR"
"134","Chrysiptera flavipinnis",28,2.4,6.124548821,NA,"Nilsson, G. E., & �stlund-Nilsson, S. (2008). Does size matter for hypoxia tolerance in fish? Biological Reviews, 83(2), 173-189.","Closed","O2 consumption by fish","RMR"
"135","Dascyllus aruanus",28,4.3,3.87888092,NA,"Nilsson, G. E., & �stlund-Nilsson, S. (2008). Does size matter for hypoxia tolerance in fish? Biological Reviews, 83(2), 173-189.","Closed","O2 consumption by fish","RMR"
"136","Dascyllus reticulatus",28,1.4,6.532852076,NA,"Nilsson, G. E., & �stlund-Nilsson, S. (2008). Does size matter for hypoxia tolerance in fish? Biological Reviews, 83(2), 173-189.","Closed","O2 consumption by fish","RMR"
"137","Neoglyphidodon melas",28,21.65,5.001714871,NA,"Nilsson, G. E., & �stlund-Nilsson, S. (2008). Does size matter for hypoxia tolerance in fish? Biological Reviews, 83(2), 173-189.","Closed","O2 consumption by fish","RMR"
"138","Neoglyphidodon nigroris",28,6.595,4.491335802,NA,"Nilsson, G. E., & �stlund-Nilsson, S. (2008). Does size matter for hypoxia tolerance in fish? Biological Reviews, 83(2), 173-189.","Closed","O2 consumption by fish","RMR"
"139","Neopomacentrus azysron",28,3.2,6.532852076,NA,"Nilsson, G. E., & �stlund-Nilsson, S. (2008). Does size matter for hypoxia tolerance in fish? Biological Reviews, 83(2), 173-189.","Closed","O2 consumption by fish","RMR"
"140","Pomacentrus amboinensis",28,7.59,5.307942312,NA,"Nilsson, G. E., & �stlund-Nilsson, S. (2008). Does size matter for hypoxia tolerance in fish? Biological Reviews, 83(2), 173-189.","Closed","O2 consumption by fish","RMR"
"141","Pomacentrus bankanensis",28,7.8,3.87888092,NA,"Nilsson, G. E., & �stlund-Nilsson, S. (2008). Does size matter for hypoxia tolerance in fish? Biological Reviews, 83(2), 173-189.","Closed","O2 consumption by fish","RMR"
"142","Pomacentrus coelestis",28,6.9,3.980956734,NA,"Nilsson, G. E., & �stlund-Nilsson, S. (2008). Does size matter for hypoxia tolerance in fish? Biological Reviews, 83(2), 173-189.","Closed","O2 consumption by fish","RMR"
"143","Pomacentrus lepidogenys",28,3.3,6.328700449,NA,"Nilsson, G. E., & �stlund-Nilsson, S. (2008). Does size matter for hypoxia tolerance in fish? Biological Reviews, 83(2), 173-189.","Closed","O2 consumption by fish","RMR"
"144","Pomacentrus moluccensis",28,6.9,5.205866498,NA,"Nilsson, G. E., & �stlund-Nilsson, S. (2008). Does size matter for hypoxia tolerance in fish? Biological Reviews, 83(2), 173-189.","Closed","O2 consumption by fish","RMR"
"145","Pomacentrus philippinus",28,4.55,6.022473008,NA,"Nilsson, G. E., & �stlund-Nilsson, S. (2008). Does size matter for hypoxia tolerance in fish? Biological Reviews, 83(2), 173-189.","Closed","O2 consumption by fish","RMR"
"146","Chromis atripectoralis",29,0.0187,9.165552816,NA,"Nilsson, G. E., Ostlund-Nilsson, S., Penfold, R., & Grutter, A. S. (2007). From record performance to hypoxia tolerance: respiratory transition in damselfish larvae settling on a coral reef. Proceedings. Biological sciences / The Royal Society, 274(1606),","Closed","O2 consumption by fish","RMR"
"147","Chromis atripectoralis",29,0.0234,7.026923826,NA,"Nilsson, G. E., Ostlund-Nilsson, S., Penfold, R., & Grutter, A. S. (2007). From record performance to hypoxia tolerance: respiratory transition in damselfish larvae settling on a coral reef. Proceedings. Biological sciences / The Royal Society, 274(1606),","Closed","O2 consumption by fish","RMR"
"148","Chromis atripectoralis",29,0.0715,5.173445367,NA,"Nilsson, G. E., Ostlund-Nilsson, S., Penfold, R., & Grutter, A. S. (2007). From record performance to hypoxia tolerance: respiratory transition in damselfish larvae settling on a coral reef. Proceedings. Biological sciences / The Royal Society, 274(1606),","Closed","O2 consumption by fish","RMR"
"149","Pomacentrus amboinensis",29,0.0327,8.819298599,NA,"Nilsson, G. E., Ostlund-Nilsson, S., Penfold, R., & Grutter, A. S. (2007). From record performance to hypoxia tolerance: respiratory transition in damselfish larvae settling on a coral reef. Proceedings. Biological sciences / The Royal Society, 274(1606),","Closed","O2 consumption by fish","RMR"
"150","Pomacentrus amboinensis",29,0.059,6.538094342,NA,"Nilsson, G. E., Ostlund-Nilsson, S., Penfold, R., & Grutter, A. S. (2007). From record performance to hypoxia tolerance: respiratory transition in damselfish larvae settling on a coral reef. Proceedings. Biological sciences / The Royal Society, 274(1606),","Closed","O2 consumption by fish","RMR"
"151","Pomacentrus amboinensis",29,0.1023,6.395519076,NA,"Nilsson, G. E., Ostlund-Nilsson, S., Penfold, R., & Grutter, A. S. (2007). From record performance to hypoxia tolerance: respiratory transition in damselfish larvae settling on a coral reef. Proceedings. Biological sciences / The Royal Society, 274(1606),","Closed","O2 consumption by fish","RMR"
"152","Acanthochromis polyacanthus",29,0.1344,5.845585907,NA,"Nilsson, G. E., Ostlund-Nilsson, S., Penfold, R., & Grutter, A. S. (2007). From record performance to hypoxia tolerance: respiratory transition in damselfish larvae settling on a coral reef. Proceedings. Biological sciences / The Royal Society, 274(1606),","Closed","O2 consumption by fish","RMR"
"153","Zoramia fragilis",30,1.65,6.644042276,NA,"�stlund-Nilsson, S., & Nilsson, G. E. (2004). Breathing with a mouth full of eggs: Respiratory consequences of mouthbrooding in cardinalfish. Proceedings of the Royal Society B: Biological Sciences, 271(1543), 1015-1022.","Closed","O2 consumption by fish","RMR"
"154","Zoramia fragilis",30,1.81,3.474407429,NA,"�stlund-Nilsson, S., & Nilsson, G. E. (2004). Breathing with a mouth full of eggs: Respiratory consequences of mouthbrooding in cardinalfish. Proceedings of the Royal Society B: Biological Sciences, 271(1543), 1015-1022.","Closed","O2 consumption by fish","RMR"
"155","Zoramia fragilis",30,1.88,3.39313474,NA,"�stlund-Nilsson, S., & Nilsson, G. E. (2004). Breathing with a mouth full of eggs: Respiratory consequences of mouthbrooding in cardinalfish. Proceedings of the Royal Society B: Biological Sciences, 271(1543), 1015-1022.","Closed","O2 consumption by fish","RMR"
"156","Zoramia leptacantha",30,1.63,6.542451415,NA,"�stlund-Nilsson, S., & Nilsson, G. E. (2004). Breathing with a mouth full of eggs: Respiratory consequences of mouthbrooding in cardinalfish. Proceedings of the Royal Society B: Biological Sciences, 271(1543), 1015-1022.","Closed","O2 consumption by fish","RMR"
"157","Zoramia leptacantha",30,1.7,3.880770871,NA,"�stlund-Nilsson, S., & Nilsson, G. E. (2004). Breathing with a mouth full of eggs: Respiratory consequences of mouthbrooding in cardinalfish. Proceedings of the Royal Society B: Biological Sciences, 271(1543), 1015-1022.","Closed","O2 consumption by fish","RMR"
"158","Zoramia leptacantha",30,1.17,3.67758915,NA,"�stlund-Nilsson, S., & Nilsson, G. E. (2004). Breathing with a mouth full of eggs: Respiratory consequences of mouthbrooding in cardinalfish. Proceedings of the Royal Society B: Biological Sciences, 271(1543), 1015-1022.","Closed","O2 consumption by fish","RMR"
"159","Amia calva",22,1420,9.3,NA,"Porteus, C. S., Wright, P. A., & Milsom, W. K. (2014). The effect of sustained hypoxia on the cardio-respiratory response of bowfin Amia calva: Implications for changes in the oxygen transport system. J Fish Biol, 84(3), 827-843.","Closed","O2 consumption by fish","RMR"
"160","Oncorhynchus tshawytscha",12,17.3,5.004666045,NA,"Regan, M. D., Kuchel, L. J., Huang, S. S. Y., Higgs, D. A., Wang, J., Schulte, P. M., & Brauner, C. J. (2010). The effect of dietary fish oil and poultry fat replacement with canola oil on swimming performance and metabolic response to hypoxia in stream type spring Chinook salmon parr. Aquaculture, 308(3-4), 183-189.","Closed","O2 consumption by fish","RMR"
"161","Oncorhynchus tshawytscha",12,17.3,5.013998134,NA,"Regan, M. D., Kuchel, L. J., Huang, S. S. Y., Higgs, D. A., Wang, J., Schulte, P. M., & Brauner, C. J. (2010). The effect of dietary fish oil and poultry fat replacement with canola oil on swimming performance and metabolic response to hypoxia in stream type spring Chinook salmon parr. Aquaculture, 308(3-4), 183-189.","Closed","O2 consumption by fish","RMR"
"162","Oncorhynchus tshawytscha",12,17.3,4.759365418,NA,"Regan, M. D., Kuchel, L. J., Huang, S. S. Y., Higgs, D. A., Wang, J., Schulte, P. M., & Brauner, C. J. (2010). The effect of dietary fish oil and poultry fat replacement with canola oil on swimming performance and metabolic response to hypoxia in stream type spring Chinook salmon parr. Aquaculture, 308(3-4), 183-189.","Closed","O2 consumption by fish","RMR"
"163","Oncorhynchus tshawytscha",12,17.3,4.488734835,NA,"Regan, M. D., Kuchel, L. J., Huang, S. S. Y., Higgs, D. A., Wang, J., Schulte, P. M., & Brauner, C. J. (2010). The effect of dietary fish oil and poultry fat replacement with canola oil on swimming performance and metabolic response to hypoxia in stream type spring Chinook salmon parr. Aquaculture, 308(3-4), 183-189.","Closed","O2 consumption by fish","RMR"
"164","Salmo salar",18,513,11.44677853,NA,"Remen, M., Oppedal, F., Imsland, A. K., Olsen, R. E., & Torgersen, T. (2013). Hypoxia tolerance thresholds for post-smolt Atlantic salmon: Dependency of temperature and hypoxia acclimation. Aquaculture, 416-417, 41-47.","Group open flow-through respirometry","O2 consumption by fish","RMR"
"165","Salmo salar",12,513,8.089172734,NA,"Remen, M., Oppedal, F., Imsland, A. K., Olsen, R. E., & Torgersen, T. (2013). Hypoxia tolerance thresholds for post-smolt Atlantic salmon: Dependency of temperature and hypoxia acclimation. Aquaculture, 416-417, 41-47.","Group open flow-through respirometry","O2 consumption by fish","RMR"
"166","Salmo salar",6,153,6.130986031,NA,"Remen, M., Oppedal, F., Imsland, A. K., Olsen, R. E., & Torgersen, T. (2013). Hypoxia tolerance thresholds for post-smolt Atlantic salmon: Dependency of temperature and hypoxia acclimation. Aquaculture, 416-417, 41-47.","Group open flow-through respirometry","O2 consumption by fish","RMR"
"167","Salmo salar",16,608,9.538310619,NA,"Remen, M., Oppedal, F., Imsland, A. K., Olsen, R. E., & Torgersen, T. (2013). Hypoxia tolerance thresholds for post-smolt Atlantic salmon: Dependency of temperature and hypoxia acclimation. Aquaculture, 416-417, 41-47.","Group open flow-through respirometry","O2 consumption by fish","RMR"
"168","Salmo salar",16,578,10.41300286,NA,"Remen, M., Oppedal, F., Imsland, A. K., Olsen, R. E., & Torgersen, T. (2013). Hypoxia tolerance thresholds for post-smolt Atlantic salmon: Dependency of temperature and hypoxia acclimation. Aquaculture, 416-417, 41-47.","Group open flow-through respirometry","O2 consumption by fish","RMR"
"169","Salmo salar",16,576,9.384198177,NA,"Remen, M., Oppedal, F., Imsland, A. K., Olsen, R. E., & Torgersen, T. (2013). Hypoxia tolerance thresholds for post-smolt Atlantic salmon: Dependency of temperature and hypoxia acclimation. Aquaculture, 416-417, 41-47.","Group open flow-through respirometry","O2 consumption by fish","RMR"
"170","Salmo salar",16,569,9.879857113,NA,"Remen, M., Oppedal, F., Imsland, A. K., Olsen, R. E., & Torgersen, T. (2013). Hypoxia tolerance thresholds for post-smolt Atlantic salmon: Dependency of temperature and hypoxia acclimation. Aquaculture, 416-417, 41-47.","Group open flow-through respirometry","O2 consumption by fish","RMR"
"171","Oligocottus maculosus",12,4.5,3.461801,NA,"Mandic, M., Todgham, A. E., & Richards, J. G. (2009). Mechanisms and evolution of hypoxia tolerance in fish. Proceedings of the Royal Society B: Biological Sciences, 276(1657), 735-744.","Closed","O2 consumption by fish","RMR"
"172","Chaetopsylla
 globiceps",12,1.6,3.595101,NA,"Mandic, M., Todgham, A. E., & Richards, J. G. (2009). Mechanisms and evolution of hypoxia tolerance in fish. Proceedings of the Royal Society B: Biological Sciences, 276(1657), 735-744.","Closed","O2 consumption by fish","RMR"
"173","Oligocottus snyderi",12,2.5,3.631092,NA,"Mandic, M., Todgham, A. E., & Richards, J. G. (2009). Mechanisms and evolution of hypoxia tolerance in fish. Proceedings of the Royal Society B: Biological Sciences, 276(1657), 735-744.","Closed","O2 consumption by fish","RMR"
"174","Enophrys bison",12,10.9,4.220278,NA,"Mandic, M., Todgham, A. E., & Richards, J. G. (2009). Mechanisms and evolution of hypoxia tolerance in fish. Proceedings of the Royal Society B: Biological Sciences, 276(1657), 735-744.","Closed","O2 consumption by fish","RMR"
"175","Artedius fenestralis",12,16.9,4.761476,NA,"Mandic, M., Todgham, A. E., & Richards, J. G. (2009). Mechanisms and evolution of hypoxia tolerance in fish. Proceedings of the Royal Society B: Biological Sciences, 276(1657), 735-744.","Closed","O2 consumption by fish","RMR"
"176","Artedius lateralis",12,15.22,4.737482,NA,"Mandic, M., Todgham, A. E., & Richards, J. G. (2009). Mechanisms and evolution of hypoxia tolerance in fish. Proceedings of the Royal Society B: Biological Sciences, 276(1657), 735-744.","Closed","O2 consumption by fish","RMR"
"177","Leptocottus armatus",12,48.2,4.990752,NA,"Mandic, M., Todgham, A. E., & Richards, J. G. (2009). Mechanisms and evolution of hypoxia tolerance in fish. Proceedings of the Royal Society B: Biological Sciences, 276(1657), 735-744.","Closed","O2 consumption by fish","RMR"
"178","Scorpaenichthys marmoratus",12,20.8,5.362659,NA,"Mandic, M., Todgham, A. E., & Richards, J. G. (2009). Mechanisms and evolution of hypoxia tolerance in fish. Proceedings of the Royal Society B: Biological Sciences, 276(1657), 735-744.","Closed","O2 consumption by fish","RMR"
"179","Blepsias cirrhosus",12,2.6,5.917187,NA,"Mandic, M., Todgham, A. E., & Richards, J. G. (2009). Mechanisms and evolution of hypoxia tolerance in fish. Proceedings of the Royal Society B: Biological Sciences, 276(1657), 735-744.","Closed","O2 consumption by fish","RMR"
"180","Myoxocephalus scorpius",12,9.7,6.975589,NA,"Mandic, M., Todgham, A. E., & Richards, J. G. (2009). Mechanisms and evolution of hypoxia tolerance in fish. Proceedings of the Royal Society B: Biological Sciences, 276(1657), 735-744.","Closed","O2 consumption by fish","RMR"
"181","Cottus asper",12,19.3,7.227526,NA,"Mandic, M., Todgham, A. E., & Richards, J. G. (2009). Mechanisms and evolution of hypoxia tolerance in fish. Proceedings of the Royal Society B: Biological Sciences, 276(1657), 735-744.","Closed","O2 consumption by fish","RMR"
"182","Artedius harringtoni",12,4.1,6.471715,NA,"Mandic, M., Todgham, A. E., & Richards, J. G. (2009). Mechanisms and evolution of hypoxia tolerance in fish. Proceedings of the Royal Society B: Biological Sciences, 276(1657), 735-744.","Closed","O2 consumption by fish","RMR"
